house_id,apartment_count,city_id,area_id
7,120,2,12
8,112,2,12
9,112,2,12
10,112,2,12
11,28,2,12
12,40,2,12
13,120,2,12
14,80,2,12
15,48,2,12
16,112,2,12
17,28,2,12
18,80,2,12
19,204,2,12
20,120,2,12
21,80,2,12
22,48,2,12
23,272,2,12
24,80,2,12
25,28,2,12
26,60,2,12
27,272,2,12
28,80,2,12
29,56,2,12
30,28,2,12
31,68,2,12
32,68,2,12
33,40,2,12
34,40,2,12
35,80,2,12
36,136,2,12
37,272,2,12
38,204,2,12
39,144,2,12
40,192,2,12
41,40,2,12
42,28,2,12
43,40,2,12
44,272,2,12
45,96,2,12
46,48,2,12
1,192,3,1
2,204,3,1
3,160,3,1
4,20,3,1
5,272,3,1
6,272,3,1
7,20,3,1
8,48,3,1
9,204,3,1
10,84,3,1
11,144,3,1
12,96,3,1
13,40,3,1
14,40,3,1
15,272,3,1
16,56,3,1
17,272,3,1
18,272,3,1
19,80,3,1
20,28,3,1
21,192,3,1
22,60,3,1
23,60,3,1
24,48,3,1
25,56,3,1
26,84,3,1
27,28,3,1
28,40,3,1
29,272,3,1
30,80,3,1
31,84,3,1
32,60,3,1
33,20,3,1
34,68,3,1
35,56,3,1
36,20,3,1
1,84,3,2
2,80,3,2
3,40,3,2
4,136,3,2
5,80,3,2
6,204,3,2
7,40,3,2
8,144,3,2
9,60,3,2
10,160,3,2
11,84,3,2
12,56,3,2
13,40,3,2
14,40,3,2
15,112,3,2
16,204,3,2
17,272,3,2
18,28,3,2
19,68,3,2
20,40,3,2
21,60,3,2
22,144,3,2
23,60,3,2
24,68,3,2
25,48,3,2
26,84,3,2
27,40,3,2
1,28,3,3
2,136,3,3
3,48,3,3
4,96,3,3
5,80,3,3
6,60,3,3
7,40,3,3
8,28,3,3
9,80,3,3
10,204,3,3
11,40,3,3
12,60,3,3
13,160,3,3
14,20,3,3
15,160,3,3
16,204,3,3
17,40,3,3
18,40,3,3
19,80,3,3
20,60,3,3
21,84,3,3
22,40,3,3
23,84,3,3
24,40,3,3
25,80,3,3
26,192,3,3
27,80,3,3
28,84,3,3
29,160,3,3
30,136,3,3
31,192,3,3
32,40,3,3
33,204,3,3
34,60,3,3
35,60,3,3
36,80,3,3
37,80,3,3
38,60,3,3
1,28,3,4
2,60,3,4
3,272,3,4
4,84,3,4
5,192,3,4
6,80,3,4
7,48,3,4
8,60,3,4
9,144,3,4
10,96,3,4
11,28,3,4
12,68,3,4
13,120,3,4
14,144,3,4
15,204,3,4
16,48,3,4
17,160,3,4
18,60,3,4
19,48,3,4
20,40,3,4
21,136,3,4
22,96,3,4
23,144,3,4
24,136,3,4
25,56,3,4
26,28,3,4
27,204,3,4
28,20,3,4
1,272,3,5
2,68,3,5
3,96,3,5
4,120,3,5
5,80,3,5
6,120,3,5
7,60,3,5
8,120,3,5
9,48,3,5
10,48,3,5
11,204,3,5
12,120,3,5
13,96,3,5
14,68,3,5
15,40,3,5
16,80,3,5
17,20,3,5
18,192,3,5
19,112,3,5
20,160,3,5
21,68,3,5
22,192,3,5
23,204,3,5
24,68,3,5
25,144,3,5
26,96,3,5
27,84,3,5
28,84,3,5
29,120,3,5
30,68,3,5
31,192,3,5
32,40,3,5
33,80,3,5
34,60,3,5
35,204,3,5
36,40,3,5
37,272,3,5
38,204,3,5
39,272,3,5
40,84,3,5
41,120,3,5
42,96,3,5
43,80,3,5
44,96,3,5
45,136,3,5
1,68,3,6
2,20,3,6
3,160,3,6
4,84,3,6
5,136,3,6
6,60,3,6
7,20,3,6
8,112,3,6
9,136,3,6
10,136,3,6
11,80,3,6
12,48,3,6
13,204,3,6
14,80,3,6
15,84,3,6
16,160,3,6
17,80,3,6
18,40,3,6
19,80,3,6
20,160,3,6
21,120,3,6
22,144,3,6
23,144,3,6
24,120,3,6
25,40,3,6
26,120,3,6
27,112,3,6
28,40,3,6
29,60,3,6
30,40,3,6
31,60,3,6
32,40,3,6
33,28,3,6
34,84,3,6
35,120,3,6
36,112,3,6
37,80,3,6
38,272,3,6
39,160,3,6
40,48,3,6
41,28,3,6
42,40,3,6
43,80,3,6
1,28,3,7
2,144,3,7
3,68,3,7
4,20,3,7
5,96,3,7
6,20,3,7
7,204,3,7
8,80,3,7
9,96,3,7
10,84,3,7
11,144,3,7
12,20,3,7
13,84,3,7
14,60,3,7
15,40,3,7
16,48,3,7
17,68,3,7
18,48,3,7
19,136,3,7
20,40,3,7
21,80,3,7
22,20,3,7
23,20,3,7
24,28,3,7
25,272,3,7
26,84,3,7
27,144,3,7
28,160,3,7
29,48,3,7
30,80,3,7
31,96,3,7
32,120,3,7
33,204,3,7
34,84,3,7
35,120,3,7
1,20,3,8
2,84,3,8
3,136,3,8
4,20,3,8
5,84,3,8
6,80,3,8
7,40,3,8
8,68,3,8
9,20,3,8
10,68,3,8
11,40,3,8
12,136,3,8
13,120,3,8
14,40,3,8
15,192,3,8
16,80,3,8
17,96,3,8
18,84,3,8
19,192,3,8
20,68,3,8
21,144,3,8
22,56,3,8
23,40,3,8
24,80,3,8
25,40,3,8
26,80,3,8
27,144,3,8
28,96,3,8
29,84,3,8
30,40,3,8
31,48,3,8
32,68,3,8
33,120,3,8
1,84,3,9
2,160,3,9
3,272,3,9
4,40,3,9
5,144,3,9
6,68,3,9
7,96,3,9
8,40,3,9
9,84,3,9
10,56,3,9
11,120,3,9
12,136,3,9
13,272,3,9
14,56,3,9
15,68,3,9
16,160,3,9
17,96,3,9
18,80,3,9
19,120,3,9
20,80,3,9
21,192,3,9
22,136,3,9
23,144,3,9
24,68,3,9
25,60,3,9
26,28,3,9
27,20,3,9
28,112,3,9
29,68,3,9
30,20,3,9
31,68,3,9
32,96,3,9
33,60,3,9
34,68,3,9
35,20,3,9
36,112,3,9
1,96,3,10
2,40,3,10
3,68,3,10
4,48,3,10
5,48,3,10
6,84,3,10
7,204,3,10
8,272,3,10
9,120,3,10
10,204,3,10
11,96,3,10
12,56,3,10
13,80,3,10
14,20,3,10
15,20,3,10
16,40,3,10
17,120,3,10
18,84,3,10
19,144,3,10
20,60,3,10
21,192,3,10
22,56,3,10
23,80,3,10
24,160,3,10
25,80,3,10
26,136,3,10
27,120,3,10
28,144,3,10
29,56,3,10
30,204,3,10
1,160,3,11
2,120,3,11
3,40,3,11
4,56,3,11
5,20,3,11
6,48,3,11
7,120,3,11
8,40,3,11
9,160,3,11
10,120,3,11
11,56,3,11
12,48,3,11
13,20,3,11
14,48,3,11
15,48,3,11
16,28,3,11
17,68,3,11
18,56,3,11
19,84,3,11
20,56,3,11
21,68,3,11
22,56,3,11
23,84,3,11
24,272,3,11
25,40,3,11
26,80,3,11
27,20,3,11
28,20,3,11
1,80,3,12
2,80,3,12
3,20,3,12
4,136,3,12
5,56,3,12
6,160,3,12
7,40,3,12
8,160,3,12
9,80,3,12
10,96,3,12
11,272,3,12
12,68,3,12
13,56,3,12
14,28,3,12
15,136,3,12
16,84,3,12
17,40,3,12
18,136,3,12
19,28,3,12
20,112,3,12
21,56,3,12
22,48,3,12
23,80,3,12
24,204,3,12
25,48,3,12
26,136,3,12
27,68,3,12
28,56,3,12
29,112,3,12
30,84,3,12
31,96,3,12
32,20,3,12
33,84,3,12
34,28,3,12
35,28,3,12
36,120,3,12
37,204,3,12
38,204,3,12
39,40,3,12
40,136,3,12
41,40,3,12
42,20,3,12
1,28,3,13
2,80,3,13
3,84,3,13
4,160,3,13
5,68,3,13
6,28,3,13
7,80,3,13
8,272,3,13
9,136,3,13
10,96,3,13
11,48,3,13
12,96,3,13
13,160,3,13
14,96,3,13
15,84,3,13
16,80,3,13
17,120,3,13
18,28,3,13
19,204,3,13
20,28,3,13
21,40,3,13
22,60,3,13
23,112,3,13
24,20,3,13
25,96,3,13
26,84,3,13
27,120,3,13
28,112,3,13
1,204,3,14
2,40,3,14
3,136,3,14
4,60,3,14
5,80,3,14
6,28,3,14
7,144,3,14
8,48,3,14
9,120,3,14
10,56,3,14
11,80,3,14
12,80,3,14
13,96,3,14
14,20,3,14
15,40,3,14
16,120,3,14
17,28,3,14
18,160,3,14
19,56,3,14
20,136,3,14
21,136,3,14
22,80,3,14
23,28,3,14
24,20,3,14
25,160,3,14
26,84,3,14
27,192,3,14
28,204,3,14
29,68,3,14
30,48,3,14
31,144,3,14
32,192,3,14
33,120,3,14
34,136,3,14
35,96,3,14
36,84,3,14
1,120,4,1
2,80,4,1
3,60,4,1
4,48,4,1
5,20,4,1
6,272,4,1
7,80,4,1
8,84,4,1
9,192,4,1
10,144,4,1
11,80,4,1
12,68,4,1
13,56,4,1
14,84,4,1
15,120,4,1
16,48,4,1
17,56,4,1
18,60,4,1
19,68,4,1
20,48,4,1
21,84,4,1
22,20,4,1
23,48,4,1
24,136,4,1
25,144,4,1
26,120,4,1
1,84,4,2
2,40,4,2
3,20,4,2
4,120,4,2
5,192,4,2
6,96,4,2
7,28,4,2
8,192,4,2
9,160,4,2
10,160,4,2
11,160,4,2
12,204,4,2
13,112,4,2
14,80,4,2
15,272,4,2
16,96,4,2
17,28,4,2
18,120,4,2
19,204,4,2
20,80,4,2
21,56,4,2
22,96,4,2
23,84,4,2
24,80,4,2
1,144,4,3
2,112,4,3
3,120,4,3
4,60,4,3
5,112,4,3
6,56,4,3
7,40,4,3
8,84,4,3
9,192,4,3
10,84,4,3
11,204,4,3
12,80,4,3
13,192,4,3
14,40,4,3
15,40,4,3
16,160,4,3
17,60,4,3
18,80,4,3
19,144,4,3
20,80,4,3
21,68,4,3
22,80,4,3
23,204,4,3
24,40,4,3
25,272,4,3
1,56,4,4
2,28,4,4
3,112,4,4
4,28,4,4
5,80,4,4
6,56,4,4
7,136,4,4
8,192,4,4
9,80,4,4
10,112,4,4
11,28,4,4
12,96,4,4
13,40,4,4
14,28,4,4
15,192,4,4
16,204,4,4
17,272,4,4
18,48,4,4
19,80,4,4
20,80,4,4
21,84,4,4
22,160,4,4
23,48,4,4
24,60,4,4
25,20,4,4
26,56,4,4
1,144,4,5
2,96,4,5
3,160,4,5
4,20,4,5
5,40,4,5
6,40,4,5
7,28,4,5
8,40,4,5
9,80,4,5
10,192,4,5
11,160,4,5
12,160,4,5
13,40,4,5
14,120,4,5
15,96,4,5
16,48,4,5
17,120,4,5
18,40,4,5
19,120,4,5
1,40,4,6
2,80,4,6
3,20,4,6
4,40,4,6
5,40,4,6
6,192,4,6
7,192,4,6
8,80,4,6
9,120,4,6
10,68,4,6
11,68,4,6
12,272,4,6
13,28,4,6
14,60,4,6
15,28,4,6
16,204,4,6
17,120,4,6
18,40,4,6
19,40,4,6
20,96,4,6
21,96,4,6
22,136,4,6
23,40,4,6
24,80,4,6
25,112,4,6
1,204,5,1
2,80,5,1
3,136,5,1
4,144,5,1
5,40,5,1
6,56,5,1
7,136,5,1
8,80,5,1
9,28,5,1
10,204,5,1
11,40,5,1
12,96,5,1
13,112,5,1
14,28,5,1
15,160,5,1
16,136,5,1
17,20,5,1
18,48,5,1
19,80,5,1
1,204,5,2
2,20,5,2
3,192,5,2
4,144,5,2
5,144,5,2
6,144,5,2
7,272,5,2
8,96,5,2
9,144,5,2
10,136,5,2
11,96,5,2
12,68,5,2
13,112,5,2
14,120,5,2
15,28,5,2
16,60,5,2
17,144,5,2
18,28,5,2
19,20,5,2
20,272,5,2
21,20,5,2
22,80,5,2
23,192,5,2
24,40,5,2
25,272,5,2
26,28,5,2
27,192,5,2
28,96,5,2
1,48,5,3
2,80,5,3
3,40,5,3
4,48,5,3
5,112,5,3
6,40,5,3
7,120,5,3
8,80,5,3
9,40,5,3
10,80,5,3
11,96,5,3
12,28,5,3
13,204,5,3
14,192,5,3
15,204,5,3
16,40,5,3
17,204,5,3
18,112,5,3
19,80,5,3
20,80,5,3
21,160,5,3
1,60,5,4
2,160,5,4
3,68,5,4
4,60,5,4
5,20,5,4
6,84,5,4
7,112,5,4
8,112,5,4
9,192,5,4
10,84,5,4
11,272,5,4
12,136,5,4
13,120,5,4
14,144,5,4
15,160,5,4
16,40,5,4
17,160,5,4
1,160,5,5
2,60,5,5
3,120,5,5
4,136,5,5
5,112,5,5
6,112,5,5
7,28,5,5
8,28,5,5
9,112,5,5
10,136,5,5
11,112,5,5
12,112,5,5
13,56,5,5
14,112,5,5
15,160,5,5
16,48,5,5
17,192,5,5
18,160,5,5
19,204,5,5
20,60,5,5
21,144,5,5
22,144,5,5
23,48,5,5
24,40,5,5
25,60,5,5
1,160,5,6
2,84,5,6
3,272,5,6
4,40,5,6
5,80,5,6
6,120,5,6
7,80,5,6
8,48,5,6
9,160,5,6
10,68,5,6
11,192,5,6
12,68,5,6
13,160,5,6
14,112,5,6
15,84,5,6
16,144,5,6
17,204,5,6
18,160,5,6
19,80,5,6
20,136,5,6
1,192,5,7
2,40,5,7
3,84,5,7
4,96,5,7
5,28,5,7
6,144,5,7
7,120,5,7
8,68,5,7
9,60,5,7
10,160,5,7
11,160,5,7
12,96,5,7
13,112,5,7
14,136,5,7
15,56,5,7
16,80,5,7
17,20,5,7
1,160,6,1
2,136,6,1
3,272,6,1
4,60,6,1
5,80,6,1
6,84,6,1
7,204,6,1
8,80,6,1
9,192,6,1
10,96,6,1
11,68,6,1
12,80,6,1
13,96,6,1
14,204,6,1
15,96,6,1
16,80,6,1
17,68,6,1
18,112,6,1
19,192,6,1
20,144,6,1
21,204,6,1
22,112,6,1
23,40,6,1
24,160,6,1
1,272,6,2
2,272,6,2
3,160,6,2
4,80,6,2
5,204,6,2
6,28,6,2
7,60,6,2
8,120,6,2
9,28,6,2
10,80,6,2
11,40,6,2
12,40,6,2
13,192,6,2
14,56,6,2
15,160,6,2
16,56,6,2
17,160,6,2
18,144,6,2
19,80,6,2
20,136,6,2
21,204,6,2
1,136,6,3
2,84,6,3
3,68,6,3
4,84,6,3
5,96,6,3
6,28,6,3
7,120,6,3
8,20,6,3
9,96,6,3
10,144,6,3
11,160,6,3
12,80,6,3
13,120,6,3
14,192,6,3
15,160,6,3
16,28,6,3
17,68,6,3
1,28,6,4
2,40,6,4
3,96,6,4
4,96,6,4
5,144,6,4
6,204,6,4
7,68,6,4
8,28,6,4
9,192,6,4
10,40,6,4
11,204,6,4
12,80,6,4
13,96,6,4
14,120,6,4
15,48,6,4
16,136,6,4
17,204,6,4
18,160,6,4
19,204,6,4
20,272,6,4
21,160,6,4
22,56,6,4
1,144,6,5
2,48,6,5
3,48,6,5
4,144,6,5
5,160,6,5
6,192,6,5
7,48,6,5
8,48,6,5
9,120,6,5
10,80,6,5
11,28,6,5
12,160,6,5
13,160,6,5
14,80,6,5
15,56,6,5
16,96,6,5
1,56,7,1
2,96,7,1
3,272,7,1
4,20,7,1
5,144,7,1
6,192,7,1
7,204,7,1
8,68,7,1
9,40,7,1
10,68,7,1
11,60,7,1
12,60,7,1
13,20,7,1
14,136,7,1
15,192,7,1
16,192,7,1
17,120,7,1
18,204,7,1
19,144,7,1
20,68,7,1
21,136,7,1
22,80,7,1
23,112,7,1
24,56,7,1
1,204,7,2
2,80,7,2
3,272,7,2
4,80,7,2
5,192,7,2
6,112,7,2
7,204,7,2
8,28,7,2
9,272,7,2
10,40,7,2
11,80,7,2
12,20,7,2
13,112,7,2
14,120,7,2
15,48,7,2
1,272,7,3
2,40,7,3
3,84,7,3
4,68,7,3
5,48,7,3
6,40,7,3
7,84,7,3
8,56,7,3
9,28,7,3
10,96,7,3
11,48,7,3
12,160,7,3
13,96,7,3
14,204,7,3
15,68,7,3
1,272,7,4
2,28,7,4
3,40,7,4
4,60,7,4
5,192,7,4
6,56,7,4
7,112,7,4
8,96,7,4
9,40,7,4
10,40,7,4
11,192,7,4
12,204,7,4
13,144,7,4
14,80,7,4
15,60,7,4
16,272,7,4
17,144,7,4
18,160,7,4
19,80,7,4
20,192,7,4
21,192,7,4
22,120,7,4
23,272,7,4
24,28,7,4
25,20,7,4
1,144,7,5
2,96,7,5
3,120,7,5
4,20,7,5
5,272,7,5
6,80,7,5
7,204,7,5
8,80,7,5
9,192,7,5
10,204,7,5
11,68,7,5
12,80,7,5
13,136,7,5
14,96,7,5
15,84,7,5
1,28,8,1
2,40,8,1
3,80,8,1
4,160,8,1
5,48,8,1
6,96,8,1
7,192,8,1
8,20,8,1
9,80,8,1
10,136,8,1
11,96,8,1
12,60,8,1
13,68,8,1
14,84,8,1
15,272,8,1
1,40,8,2
2,120,8,2
3,80,8,2
4,40,8,2
5,144,8,2
6,40,8,2
7,84,8,2
8,192,8,2
9,56,8,2
10,144,8,2
11,120,8,2
12,40,8,2
13,48,8,2
14,136,8,2
15,40,8,2
16,28,8,2
17,48,8,2
18,192,8,2
19,40,8,2
20,60,8,2
21,112,8,2
22,112,8,2
23,28,8,2
24,56,8,2
1,60,8,3
2,68,8,3
3,112,8,3
4,272,8,3
5,60,8,3
6,204,8,3
7,120,8,3
8,160,8,3
9,68,8,3
10,20,8,3
11,112,8,3
12,20,8,3
1,20,8,4
2,112,8,4
3,192,8,4
4,28,8,4
5,204,8,4
6,20,8,4
7,136,8,4
8,204,8,4
9,160,8,4
10,144,8,4
11,68,8,4
12,40,8,4
13,80,8,4
14,96,8,4
15,272,8,4
16,28,8,4
17,272,8,4
18,204,8,4
19,40,8,4
20,96,8,4
21,204,8,4
22,144,8,4
23,272,8,4
24,60,8,4
25,68,8,4
1,96,9,1
2,112,9,1
3,40,9,1
4,20,9,1
5,28,9,1
6,40,9,1
7,20,9,1
8,272,9,1
9,68,9,1
10,56,9,1
11,40,9,1
12,144,9,1
13,80,9,1
14,136,9,1
15,84,9,1
16,204,9,1
1,28,9,2
2,80,9,2
3,68,9,2
4,40,9,2
5,80,9,2
6,28,9,2
7,40,9,2
8,120,9,2
9,80,9,2
10,68,9,2
11,40,9,2
12,204,9,2
13,136,9,2
14,120,9,2
15,84,9,2
16,48,9,2
17,20,9,2
1,40,9,3
2,20,9,3
3,48,9,3
4,80,9,3
5,56,9,3
6,136,9,3
7,136,9,3
8,192,9,3
9,80,9,3
10,84,9,3
11,272,9,3
12,204,9,3
13,120,9,3
14,84,9,3
15,60,9,3
16,40,9,3
17,192,9,3
18,68,9,3
19,192,9,3
20,56,9,3
21,28,9,3
22,112,9,3
23,80,9,3
24,40,9,3
1,144,9,4
2,272,9,4
3,56,9,4
4,144,9,4
5,56,9,4
6,84,9,4
7,60,9,4
8,144,9,4
9,80,9,4
10,192,9,4
11,80,9,4
12,136,9,4
13,80,9,4
14,120,9,4
15,204,9,4
16,144,9,4
17,56,9,4
18,56,9,4
19,136,9,4
20,40,9,4
21,56,9,4
22,136,9,4
23,28,9,4
24,40,9,4
25,40,9,4
26,40,9,4
27,80,9,4
1,40,9,5
2,160,9,5
3,144,9,5
4,28,9,5
5,68,9,5
6,160,9,5
7,20,9,5
8,96,9,5
9,144,9,5
10,28,9,5
11,204,9,5
12,40,9,5
