1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,time
21,22,21,20,23,23,18,19,13,23,21,25,20,21,25,26,20/03/12 23:35:19
16,17,21,23,22,21,17,18,13,21,22,21,22,23,22,26,20/03/12 23:44:01
15,21,20,22,23,19,19,19,16,26,21,23,20,24,18,25,20/03/12 23:52:43
13,21,20,21,24,23,17,19,17,26,21,23,23,18,20,26,20/03/13 00:01:25
12,23,23,22,26,20,19,19,16,27,18,18,26,23,19,23,20/03/13 00:10:07
17,19,21,23,24,24,17,18,18,25,24,23,25,20,21,24,20/03/13 00:18:49
16,17,23,21,21,22,17,16,20,26,23,20,25,23,25,25,20/03/13 00:27:31
17,20,24,24,22,19,15,17,16,22,19,22,20,24,20,26,20/03/13 00:36:13
15,21,23,22,26,21,16,18,16,26,19,24,21,21,21,26,20/03/13 00:44:56
19,18,22,19,23,23,20,18,16,23,22,22,25,21,24,24,20/03/13 00:53:38
18,18,21,21,23,24,17,22,14,26,23,19,23,22,22,25,20/03/13 01:02:21
15,19,20,23,26,24,21,18,17,23,18,22,22,20,21,26,20/03/13 01:11:03
15,20,23,20,22,22,17,18,14,22,24,24,23,21,20,26,20/03/13 01:19:46
17,20,23,24,24,20,21,18,15,25,20,24,23,24,23,23,20/03/13 01:28:28
20,19,23,19,23,20,20,19,19,24,25,18,24,20,19,25,20/03/13 01:37:10
15,24,20,22,25,24,21,19,19,22,25,20,24,22,24,25,20/03/13 01:45:52
19,22,22,24,23,22,16,24,16,24,25,19,23,22,19,28,20/03/13 01:54:34
18,25,19,24,23,18,21,20,15,25,20,21,24,23,23,23,20/03/13 02:03:16
19,22,20,21,26,21,19,24,15,27,24,23,24,20,22,26,20/03/13 02:11:58
20,23,21,19,23,22,20,21,19,23,23,20,22,20,23,23,20/03/13 02:20:40
15,23,19,22,22,25,20,21,20,28,21,21,24,22,22,27,20/03/13 02:29:22
20,18,21,24,25,23,18,21,21,29,25,23,24,20,21,25,20/03/13 02:38:04
19,20,21,23,27,23,18,20,15,29,22,22,27,25,24,27,20/03/13 02:46:46
17,21,21,24,26,23,17,19,18,27,24,23,28,21,22,29,20/03/13 02:55:28
19,18,20,20,25,19,20,25,18,28,24,22,27,25,21,24,20/03/13 03:04:11
22,21,19,23,24,23,18,22,20,24,21,22,26,24,24,24,20/03/13 03:12:53
17,18,23,20,27,22,17,20,20,26,20,21,22,25,21,27,20/03/13 03:21:35
20,21,24,21,25,21,23,20,18,24,21,24,24,23,20,26,20/03/13 03:30:18
17,21,22,23,24,23,23,22,16,29,25,24,28,22,26,25,20/03/13 03:39:00
20,21,26,21,24,20,23,19,16,27,21,24,26,23,23,29,20/03/13 03:47:42
16,23,23,24,28,23,22,20,21,26,25,21,27,25,21,29,20/03/13 03:56:24
18,23,25,26,28,23,22,25,19,25,24,25,28,23,24,24,20/03/13 04:05:06
21,21,22,23,27,19,23,21,17,25,25,21,25,25,22,25,20/03/13 04:13:48
19,23,24,20,29,22,23,23,19,24,24,22,27,26,24,24,20/03/13 04:22:30
18,22,20,22,24,18,21,25,22,26,24,20,28,21,22,26,20/03/13 04:31:12
16,21,20,20,25,22,21,21,19,28,26,21,25,22,20,27,20/03/13 04:39:55
20,23,19,21,30,22,18,21,18,29,23,22,23,21,24,29,20/03/13 04:48:37
17,25,20,24,30,20,19,21,19,30,24,20,28,20,20,25,20/03/13 04:57:19
21,23,23,21,29,23,23,22,18,27,20,22,24,20,20,27,20/03/13 05:06:05
21,24,23,20,27,22,22,23,19,25,24,20,26,22,21,25,20/03/13 05:14:47
17,21,21,23,27,23,20,24,19,29,24,18,24,21,21,26,20/03/13 05:23:29
17,23,23,22,27,24,23,20,24,27,27,21,29,22,22,25,20/03/13 05:32:11
18,26,23,20,30,22,19,23,21,26,25,22,24,20,20,25,20/03/13 05:40:53
19,21,24,25,25,19,23,21,19,29,26,20,29,20,19,27,20/03/13 05:49:35
19,20,22,25,25,23,21,22,19,26,27,19,29,21,24,28,20/03/13 05:58:17
18,25,25,23,30,23,19,21,21,30,25,21,25,19,22,25,20/03/13 06:06:59
20,21,21,26,29,21,21,24,20,26,27,21,25,24,21,21,20/03/13 06:15:42
20,22,23,20,30,23,18,20,19,21,25,18,27,24,19,24,20/03/13 06:24:24
16,23,21,25,30,23,18,22,19,29,23,19,24,20,24,25,20/03/13 06:33:06
19,25,21,20,29,20,22,23,18,25,25,19,25,24,22,26,20/03/13 06:41:54
21,24,20,25,29,21,21,18,20,25,28,18,26,20,22,26,20/03/13 06:50:47
20,22,23,24,26,20,20,24,21,29,24,21,27,23,24,26,20/03/13 06:59:32
20,26,24,24,27,21,16,19,21,21,21,19,24,22,19,25,20/03/13 07:09:46
20,23,19,19,30,23,16,22,18,22,27,23,26,24,19,28,20/03/13 07:20:09
21,21,25,22,26,18,22,17,21,27,23,24,25,21,21,29,20/03/13 07:28:52
17,25,24,20,27,23,16,21,18,25,24,23,25,22,22,26,20/03/13 07:37:36
17,22,21,19,28,24,20,18,18,25,26,24,24,20,18,29,20/03/13 07:46:17
18,22,19,20,29,21,19,19,18,28,22,25,28,21,18,26,20/03/13 07:55:00
18,21,22,20,27,22,17,15,22,26,21,20,24,21,23,28,20/03/13 08:03:43
21,26,24,22,30,22,21,17,17,27,20,25,28,21,20,28,20/03/13 08:12:39
20,23,23,21,29,20,19,15,21,29,24,22,28,21,23,26,20/03/13 08:21:22
20,20,24,18,25,20,20,17,22,25,21,24,28,21,23,25,20/03/13 08:30:05
17,22,21,22,25,24,20,17,18,27,24,25,25,24,21,26,20/03/13 08:38:47
20,25,24,18,24,22,15,14,19,25,25,24,24,24,24,26,20/03/13 08:47:33
16,24,21,20,26,20,20,14,22,29,24,21,25,19,20,28,20/03/13 08:56:17
14,25,25,25,26,20,18,14,21,27,19,23,21,21,22,26,20/03/13 09:05:04
15,20,23,24,26,19,19,14,17,27,23,19,24,24,19,26,20/03/13 09:13:46
15,21,22,20,26,20,14,17,18,25,22,23,24,23,22,23,20/03/13 09:22:29
15,23,25,23,28,22,18,17,20,25,20,20,22,23,20,27,20/03/13 09:31:11
16,20,22,19,25,23,18,17,17,23,18,17,25,22,18,24,20/03/13 09:39:53
16,19,24,22,26,21,16,17,20,22,21,20,22,21,19,24,20/03/13 09:48:35
19,25,19,19,27,22,17,13,16,26,20,21,21,19,17,27,20/03/13 09:57:17
18,23,20,22,24,22,18,13,20,24,25,17,23,17,19,27,20/03/13 10:06:03
14,20,23,19,23,19,14,16,21,27,22,20,24,18,18,26,20/03/13 10:14:49
17,22,20,21,24,18,14,12,20,25,25,21,20,21,22,23,20/03/13 10:23:31
15,22,18,23,27,19,13,10,19,25,20,19,19,18,18,25,20/03/13 10:32:13
16,18,22,19,25,18,16,22,21,24,25,14,19,19,19,26,20/03/13 10:40:55
17,18,22,20,26,19,14,22,15,21,21,16,21,21,22,20,20/03/13 10:50:32
18,18,17,22,23,21,14,25,15,22,18,15,21,20,20,24,20/03/13 10:59:16
16,22,21,21,20,20,13,23,16,24,20,16,23,17,21,23,20/03/13 11:07:58
